단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그
	순간적으로 패배 인식하는 적.
	그러나 단. 동작이어 적의 칼이 자신의 목을 겨누는 상황으로
	절묘하게 마무리.
	칼 떨구는 단...)

도운	끝났다!!

	(와-
	함성 내지르는 군중들.
	의심할 수 없는 완벽한 적의 승리다.
	안도의 한숨 내쉬는 연.
	광장 중심으로 나서는 해아.
	주위로 모여드는 사람들.
	해아. 적에게 족장패 건넨다)

해아	모두 부족의 후계자인 적에게 예를 갖춰라.

	(일제히 무릎 조아리는 사람들... 단.
	연과 해아도 적을 향해 고개 숙여 인사.
	멍한 상태의 적...
	모두가 단의 뜻대로 되 버렸다.
	일어나 적에게 축하 인사하는 사람들.
	그 사이 사람들 빠져나가는 단. 흘깃 보는 적.
	단 발견하고 따라 나서는 적.
	도중에 수로. 도운. 장준. 성관의 축하 받는다.)

장준	적! 한참 찾았다. 야..
성관	축하해.
적	(신경은 단 쪽에) 고맙다.
수로	야- 난 친구 하날 잃게 돼서 서운한데?
적	(웃고) 그래, 좀 있다 보자.

	(적의 시야로 보이는 계집아이와 만나는 단)

단	분명 신산으로 간다고 했어?
아이	(끄덕)

	(집 사이.
	아이와 단 지켜보는 대장간 노인)

	(다시 적의 시야.
	황급히 달려가는 단.)

적	...?!...


씬55	신산

	(위협적으로 보이는 신산)


씬56	정령 숲

	(깊은 숲.
	숲길 따라 걷는 비.
	꿈만 같은 현실이다.
	사방으로 퍼져 들리는 호각 선율.
	비. 방향 잃고 당황하는데)

비	...!...

	(스윽-
	사방에서 모습 드러내는 신산의 정령.
	밝은 빛을 발하는 구름 느낌의 모습이다.
	이윽고 비 주위로 서서히 모여드는 정령들.
	숲의 하늘... 비의 머리 위로 먹구름 몰린다)

	<인터컷>
	- 마을 하늘을 뒤덮는 먹구름.
	올려보는 해아... 적. 연. 사람들 반응
	- 창 밖 하늘 보는 대장간 노인.


씬57	산등성

	(하늘과 맞닿은 산등성.
	능선 너머로 뒤덮이는 먹구름.
	구름 쫓아 달리는 단)


씬58	다시 신산

	(스윽-
	눈앞에 바싹 와 멈추는 정령.
	비의 목을 타고 아래로 휘감아 내린다.
	부들부들 떨고 선 비.
	발목을 돌아 비의 몸을 감싸 오르는 정령.
	불끈 주먹 쥐고 눈을 감는 비.
	헉-
	목을 죄어 온다.
	날카로운 굉음으로 바뀐 호각 소리.
	스윽- 비의 목을 감아 올리는 정령.
	매달린 채 바둥거리는 비의 발.
	빠져나가려 애쓰지만 소용없다.
	소리도 지르지 못하고 눈물만 그득...
	흐려지는 시야...
	끝을 보려는 듯 더욱 팽팽해지는 정령의 줄기.
	컥-컥- 질식하기 직전이다.
	풀리는 주먹...
	축- 늘어지고 마는 비...
	그 순간!!
	쏜살같이 달려와 비를 감싸 구르는 단.
	바닥으로 구르며 가쁜 숨 토해내는 비.
	단. 비의 손목 잡고 출구를 향해 달린다.
	비를 향해 뻗쳐오는 정령들.
	와 닿는 정령을 향해 칼 휘두르는 단.
	허무하게 통과하는 칼날.
	정령의 수는 늘어나 온 사방에서 몰아 닥친다.
	단의 주위를 거칠게 에워싼 정령들.
	순식간에 단, 비 잡고 감아 올린다.
	비의 손목을 끝까지 놓지 않는 단.
	공중에 떠올라 팽팽해진 상태.
	드센 바람...요란한 굉음...
	점점 떨어지는 두 사람.
	단. 이 악물고 놓지 않으려 하지만 역부족이다.
	거의 절망직전!!
	쿵-
	바닥에 나뒹구는 두 사람.
	단. 두려움에 떠는 비를 안고 감싼다.
	두 사람 주위를 맴도는 정령들...
	그러다 하나 둘 물러서기 시작...
	어떻게 된 걸까...
	마지막 남은 정령. 비와 근접해 마주하다 이내
	물러나며 사라진다.
	단의 품속에 안긴 비...
	두려움에 몸서리친다.
	벌어진 상황에 혼란스런 단.
	대체 이런 일이 어떻게... 왜 일어났단 말인가...)

단	...!?...


씬59	광야

	(드넓고 마른 평야.
	지평선 너머로 떠오르며 흩날리는 매족 깃발.
	수를 선두로 맹렬히 말달려오는 매족 무사들이다.
	화면 앞 거칠게 스치는 일행들)


씬60	해아 처소

	(처소 안.
	해아 앞의 연과 적)

해아	이제 적은 신산의 계율에 따라, 선왕의 공주인 연과
	합하여 부족의 새 왕으로 명해질 것이다.
	두 사람의 식은 7일후에 행할 것이니
	준비함에 부족함이 없게해라.

	(다소 들뜬 얼굴의 연...
	감정 없이 냉랭한 적...)

적	... ...


씬61	비의 거처

	(밤.
	창안으로 보이는 비와 단
	미세한 긴장
	말없이 침묵

비	아버진 가끔 신산에 대한 얘기를 해줬어. 언젠가는 반드시 돌아가야 할 곳이지만, 	날 힘들게 만들 곳도 신산이라고...
	지금이 그때인 것 같애.
단	나 역시 혼란스러워. 그만 잊자. 생각할수록 힘들 뿐이야.
비	니가 성화산에서 돌아온 날. 그리고 오늘 일 모두 그저 우연일거라고 생각안해.

	(단 쪽으로 돌아서며)

비	너도 봤잖아. 신산은 날 죽이려 했어.
	그만 가. 혼자있고 싶어.
단	계율을 어긴 건 우리야. 너도 알잖아.
	화산족 사람은 신산에 가선 안돼.
	예전에도 신산에 간 사람은 돌아오지 못했어.
	이렇게 살아 돌아 온 것 만해도 다행으로 생각해. 
비	내가 두려운 건 니말처럼 나 혼자 살아왔다는 거야.
	왜 나만 다른데.
단	미안해. 그런 뜻이...

	(비 갑자기 돌아서 단보며)

비	왜? 왜, 나만 달라야 하는 건데.
	가! 지금은 니가 곁에 있는 것조차 부담스러워.
	미안해.

	(집 뒤.
	두 사람 얘기 듣던 적...
	굳은 적의 얼굴위로 선행하는 말발굽 소리)


씬62	화산마을 (다음날)

	(신산의 울음소리 들리고 스산한 바람...
	잿빛 하늘...
	꺽여져 부러진 마을 앞 상징물.
	시커먼 우물... 개울물...
	사방에 죽어 널부러진 닭...염소...가축들...
	까맣게 말라버린 곡식들...
	얼굴 없는 송아지...
	발견하고 확인하고 놀라고 비명 지르는 사람들...
	완전 아수라장이다)


씬63	해아 처소

	(처소 앞.
	웅성거리며 모여 있는 마을 사람들.
	모두가 불안한 표정들.
	사람들 보며 난감한 연.
	더욱 모여드는 사람들)


씬64	해아 처소 안

해아	니가 처음 오던 날 신산이 몹시 울었지.
	그땐 몰랐는데 이젠 알 것 같다.
	땅의 울림도...매족 무사의 마을에 닥친 불길한 기운도...
	모두 신산의 경고다. 재앙을 알리는 거지.
	알고 있었니?
비	......
해아	아니, 말하지 못했을 뿐. 넌 이미 알고 있었다.
비	......
해아	신산은 널 두려워한다.
	니가 신산을 해칠 운명을 타고났기 때문이지.
	그런 너의 운명이 재앙이 되어 부족을 해치고 있다.
비	......
해아	손을 다오. 신산이 네게 말할 것이다.

	(두 손 내미는 비.
	해아. 비의 손을 물그릇에 포개어 댄다.
	떨리는 비의 손을 감싸는 해아의 손.
	물그릇의 파장이 일기 시작한다.
	점차 그 파장이 심하게 일더니
	두 개의 물줄기가 치솟으며 서로를 감고 돈다.
	스르륵- 눈감는 비.
	소용돌이 속으로 빠져드는 느낌.
	잠시 침묵...뻥긋 입여는)

비	...삼일의 해가 지고 검은 달이 뜨는 밤...


씬65	동굴 안(화산마을)

	(타이트한 돌굴 벽화)

비	(소리)
	성난 두 마리 용이 신산을 휘감아
	지상의 모든 생명을 앗아가리라.
	나무는 용의 시기를 거두어 성난 용들을
	잠잠케 할 것이나...

	(불빛에 드러나는 벽화.
	벽화 훑고 있는 적.
	벽화 천검 문양에 시선 고정)

비	영혼의 검을 거두진 못할 것이다.


씬66	해아 처소

비	다만 그 검이 빛을 발하면, 빛을 발하면...
해아	......

	(해아도 알지 못한 벽화에 남은 예언.
	신산이 비에게는 전하고 있다.

비	세상은 슬픔으로 평온할 것이나...
	슬픔으로 묶여진 인연의 사슬만은 영원하리라.

	(눈뜨는 비. 가라앉는 물줄기.
	비. 이제야 신산의 뜻을 알 것 같다.)

해아	...!?...
비	(잠시 가다듬고)신산은...날 원해요.
	내가...신산의 제물이 되어 떠나면 부족은
	모두 무사할 거예요...
해아	...
비	이제 알 것 같아요.
	아버지가 그토록 신산으로 가려고 했는지...
	왜 이곳에 나 혼자 남아야 했던 건지...
	아버진 부족을 지키려 절 이곳에 남긴 거 였어요.
	해아님?
해아	......
비	결국 부족의 제물이 되는 것이 제 운명이에요...?
	바꿀 순... 없는 건가요?
	(울며) 해아님! 해아님은 하실 수 있잖아요.
	더 열심히 일해서 종이도 많이 만들고 마을에 못오게 하시면
	어기지 않을께요. 해아님...
	해아님. 해아님 살려주세요. 해아님 살 수있게 도와 주세요.
	해아님...
해아	......


씬67	구름 언덕

적	단은 알고 있어? 말해줬어?
연	아니...비가 정리하고 싶어해.
적	단이 인정할까? 단은 비를 보내지 않아.
연	그 마음은 우리도 마찬가지야. 하지만 해아님도 어쩌지 못해.
	우린 몰랐지만 이미 신산이 정한 일이고
	오래 전부터 예견된 일이었어.
적	알고 있었단 얘기야.
연	해아님은 벽화 속 예언을 믿고 계셔.

	(적 말머리 돌린다.)

연	단에게 가지마. 두 사람 시간이 필요해.


씬68	비의 거처

	(스카이 라인.
	고요한 파도...은은한 호각 연주소리...
	종이건조대 사이로 보이는 단.
	바다 향해 앉아 연주중이다.
	단의 뒤로 슬며시 다가가 포옹하는 비.
	멈추는 단)

	(다시 호각 연주하는 단.
	단을 안은 채 귀기울이는 비.
	슬며시 눈을 감고 어깨에 기댄다.
	다시는 못들을 이 소리가 아닌가...
	단의 눈에서 비로...
	비의 손끝에서 단의 손으로...
	바람에 날리는 종이들... 머리 결...
	단의 연주 끝나고 돌아보는 단)

비	(보지 않으려고) 그냥...가만이 있어.
단	......
비	(기댄 채)......
단	무슨 일 있었어?
비	아니... 종이 때문에...
단	다른 일은 없는 거지?
비	저 종이들... 오늘 따라 유난히 무거워 보인다.
단	곧 좋아지겠지. 신산의 노여움만 풀리면 모두 편안해 질 거야.
비	그래... 그래야지.

	(차마 말하지 못하는 비)


씬69	예언 동굴

	(적 벽화의 천검 그림에 손댄다.
	지직.
	적의 눈앞에 보이는 환영들.
	비가 본 환영과 동일하다.
	겨우 손 떼는 적의 이마에 흐르는 땀)


씬70	비의 거처

	(평행을 이룬 두 개의 건조대.
	따라 걸으며 종이 거두는 단과 비)

단	며칠 후면 적은 연과 함께 지내게 될 거야.
비	......
단	(청혼) 너... 내 곁에 있어 줄래?

	(멈추고 보는 비.
	이내 고개 돌려 종이 거둔다)

비	(씁쓸) 글쎄, 그럴 수 있을까?
	난 한번도 내가 바라던 대로 살지 못했거든...
	내가 원하면 멀어지고 다가서면 돌아서
단	그땐 내가 없었잖아. 이젠 모든 게 달라질거야.
	너한테 무슨 일이 있어도. 어떤 일이 생겨도.
	내가 니 곁에 있는 이 순간부턴...
	혼자 힘들어 하지마. 내가 도와줄게.
	나한테 기대. 알았지.

	(울컥- 하는 비.
	죽도록 가슴이 메이지만 꾹 참고 돌아선다.
	집으로 향하는 비... 단 모르게 운다.
	비의 뒷모습 보는 단)


씬71	대장간

	(마을 대장간.
	탕- 탕 쇠 두드리는 소리 들린다.
	작업장 한구석.
	홀로 담금질 중인 노인.
	찾아온 적)

적	어르신 선조께서 벽화를 새기셨다고 들었습니다.
	부족의 후계자인 제가 모르는 일이 있다면 알려 주십시오.
노인	(적을 응시하던) 자네가 벽화 속에서 본 것은 천검일세.
적	...!!...
노인	(나무판 화로에 넣고)
	먼 에날. 화산족이 매족과 마지막 전쟁을 치루었고
	신산에서 쫓겨난 매족은 산 사람 천명의 피와 뼈를 녹여
	천검을 이루려 했었지.
	천검만이 신산의 맥을 끊고
	화산족을 멸할 수 있는 유일한 것이었거든.
	그런데, 천검을 완성하기 위해선
	화산왕족의 씨앗이 필요했어.
	매족의 여족장 수는 화산족의 왕인 한을 유혹했고
	마침내, 천검을 완성할 비를 낳았지.
	하지만 천검을 이루기가 쉽지 않았어.
	한이 오랜 세월을 쫓기다 비를 이곳에 데려온 이유도 
	천검으로부터 신산과 부족을 지키려 했던 것이네.
적	천검을 막기위해 비가 왔다면서
	굳이 신산으로 보내는 이유가 뭡니까?
노인	며칠 후. 검은 달이 뜨면...
	매족은 천검을 이룰 수 있는 마지막 기회를 얻게 되네.
	매족은 반드시 그날을 놓치지 않을 껄세.
	반드시 비를 찾아 천검을 이루려 할꺼야.
적	신산은 그깟 매족이 두려워 비를 제물로 만들었군요.
노인	부족을 지키려는 신산의 은혜라고 해두게.
적	비를 살릴 순 없는 겁니까?
	비가 반드시 제물이 되어 죽어야만 부족이 살 수 있는 겁니까?
	우린 뭐든지 신산의 뜻대로만 살아야 하는 겁니까?
노인	자네 지금 무슨 생각을 하고 있나?


씬72	비의 거처

	(음악-
	푸른 실루엣의 단과 비.
	하나가 되어간다.
	달콤한 키스-
	스치는 볼의 느낌-
	어깨를 감싼 손끝의 떨림-
	기둥의 호각...
	비, 단과의 마지막 사랑이다.
	거처위에 뜬 달...)

	(우웅- 새벽 안개 속에 보이는 신산)

	(거처 안.
	잠에서 깨는 단.
	옆을 보면 비 없고.
	둘러보면 이상하리만큼 정돈된 집안...
	너무나 조용해서 불길함까지 느껴지는 분위기.
	비를 찾아 밖으로 나서는 단. 어디에도 없는 비.)

단	......


씬73 	해아처소

	(처소 안
	해아 향해 큰절 올리는 비. 마지막 인사.
	비 양쪽 옆으로 적과 연이 대기한다.
	마주 앉는 세 사람과 해아)

해아	가거라 약속한 시간이다.

	(처소 밖.
	모인 군중들 비켜나며 나오는 비. 적. 연.
	비를 바라보는 사람들.
	아이... 대장간 노인...
	비, 사람들 향해 인사한다.
	마주보지 못하고 고개를 돌리는 사람들.
	이때. 사람들 사이로 나오는 단.
	극도로 격앙된 상태.
	세 사람 앞을 막아서는 단)

비	......
단	......

	(확!
	비의 손을 잡아 끌어당기는 단.
	막아서는 적)

단	비켜.
적	(냉담) 경솔하게 굴지마.
단	(흥분) 비켜. 너라도 용서 못해.
적	부족 전부가 걸린 일이야!!
단	다른 사람도 아닌 니가 어떻게 이럴 수가 있어!
적	난 족장으로서 내 부족을 지켜야 할 의무가 있다.
	부족이 원하면 목숨도 바쳐야 하는 것이 내가 해야 할 일이야.
	물론, 니가 내 자리였다면 달라졌겠지.
	족장이 되지 못한건 니 실수야.

	(칼 빼드는 단.
	동시에 기다린 듯 단의 목에 칼을 겨누는 무사들.
	단숨에 제압 당하는 단.
	한 호흡에 벌어진 상황이다.
	격렬한 분노의 눈빛으로 적을 노려보는 단.
	스윽-
	단의 목을 겨누는 적의 칼을 밀어내는 비.
	단과 마주한다)

단	(원망스런) 왜... 말하지 않았니!
	차라리 도망이라도 갔어야 할거 아냐.
비	미안해.............미안해...

	(말없이 단을 쳐다본다)

	(일어나 가는 비)

단	가..가지마. 가지마! 부탁이다. 가지마.
적	(내려보다 무사들에게)
	가둬. 단의 죄는 돌아와 다시 묻겠다.

	(떠나는 호송 행렬
	묶인 채 물부짖는 단. 끌려간다.
	단 앞에 머물다 일행과 합류하는 연.
	멀어지는 비. 일행들)


씬74	감옥 (화산마을)

	(쿵- 굳게 잠기는 철문.
	동굴 입구를 막은 감옥이다.
	창살 붙잡고 소리치며
	주먹으로 철문을 때리는 단.
	주먹에 베이는 핏물.
	멈추지 않고 치고 또 친다)

단	열어, 열어!


씬75	신산 가는 길

	(하늘과 맞닿은 언덕 길.
	비를 태운 마차와 호위하는 무사들 행렬.
	연, 적을 본다.
	굳은 표정으로 묵묵히 가는 적
	마차 안.
	비, 호각 보며 이 악물고 울음 참는다.
	지켜보던 연. 자기도 모르게 맺힌 눈물 닦는다)

	<인서트>
	- 감옥, 피맺힌 단의 주먹...몸부림.

단	열어, 열어, 열어!


씬76	신산근처

	(신산에 근접한 적 일행
	적, 손들어 일행 세운다.
	멈추는 마차.)

연	다시 말해봐. 지금 뭐라 그랬어?!
적	신산엔 가지않아. 난 비와 함께 간다!

	(텅- 적의 말에 놀라는 비!!)

적	이미 정한 일이다. 긴말 필요 없어.
	돌아가!
연	족장인 너에게 다시 묻는다. 니가 비를 살리면
	우리 부족은 끝이야. 알고나 있어?

	(툭-
	연의 발아래 내던져지는 적의 족장패.)

적	난 더 이상 부족을 원치 않아.
	따라서 화산족의 족장도 아니며
	이미 너희들이 알고 있는 내가 아니다.
	날 막지마. 누구 던 용서안해.
연	(울컥- 치미는 감정을 참고 족장패를 주워든다.)
	넌 부족을 배신했고 나와 단, 친구들...모두를 버렸어.
	후회하게 될 거야.

	(동시에 적을 에워싸는 일행들.
	팽팽한 긴장-
	안간힘 쓰며 마차 밖으로 빠져 나오려는 비.
	귀 부여잡고 쓰러진다. 손에 흐르는 피!!)

도운	이건 니가 아니야. 다시 생각해.
수로	지금도 늦지 않았어. 가자.
적	...미안하다.

	(한때는 부족을 위해 목숨을 걸었던 친구들...
	그러나 지금은 서로 싸우고 있다!!!
	주룩- 비의 귀에서 피가 흐른다.
	그 모습을 혼돈과 갈등 속에 멍하니 지켜보는 연...
	한편. 심해오는 통증과 환영에 괴로운 듯 주저앉는 비.
	적, 성관의 목에 칼 들이대고 동료들 적의 목에도 
	칼 들이댄다.)

장준	(다급하게) 너 잊었어? 우린 친구야!!! 그만해!

	(적, 성관을 여지없이 단칼에 내리친다.
	결국 적의 칼에 차례로 쓰러져 나가는 장준...도운...수로...
	모두 죽고 이제 남은 것은 연뿐!
	연, 적을 향해 활을 겨눈다.)

연	포기해!!
적	후회 안해. 어서 쏴.
연	......

	(적을 겨눈 연.
	미세한 떨림...
	담담히 보는 적.
	비. 적 앞으로 다시 끼어 들어 온다)

비	(연에게) 왜이래? 하지마 그러면 안돼.
적	비켜. 비켜-
비	(적 향해 서고) 내가 여기 왜 왔는데...
	내가 처음으로 부족을 위해서 할 수 있는
	유일한 일이기 때문이었어.
	오직 나만이 할 수 있는 일이니까 내가 온거야.
	넌 날 방해하고 있어.
	조금이라도 나를 생각 한다면 이러지마.
적	...!...
비	(다시 연보고) 우리 아무 일 없었던 거야..
	잠시 꿈이었다고 생각해.
	신산으로... (아찔) 날 신산으로 데려다 줘.
	그럴 수 있지? 가자..
연	......

	(이때. 느닷없이-
	슈웅- 퍽! 날아와 비에 박히는 화살. 휘청이는 비.
	실신한 비를 끌어안는 적.
	비의 어깨로 흥건히 베어 나오는 피.
	당황한 연과 적. 주위를 살핀다.
	적의 등뒤로 보이는 언덕.
	그 위로 모습 드러나는 매족의 수 수와
	수십명의 기마 무사들.
	맹렬히 달려오고 있다.
	적은 이제 피할 수 없는 싸움을 하게 됐다.
	지축을 울리는 말발굽 소리.
	적. 비 부축해 마차에 눕힌다.
	매족 방향으로 칼 쥐고 나서는)

연	(단호한) 가!
적	......
연	넌 이미 부족을 버리고, 친구들도 죽였어.
	왜 그랬는데... 비 때문 아냐?
	그럼 어떻게든 살려. 책임을 지란 말야.
	버리는 건 나 하나로 족해.

	(투투툭- 날라와 여기저기 꽃히는 매족의 화살들...)

적	...!!
연	내가 가진 화살은 여섯 개 뿐이야.
	널 얼마나 도울 수 있을지 장담 못해.
	내가 너에게 주는 마지막 선물이야.
적	...!...

	(정조준하고 시위 놓는 연.
	슈웅-
	선두에 선 매족의 머리를 작살낸다.
	두 번째 화살 장전해 날리는 연.
	세 번째... 네 번째... 연속해 날린다.
	한 치 오차도 없이 쓰러져나가는 매족 무사들.
	그래도 거침없이 내달려 온다.
	어쩔 수 없이 비를 안아 말에 오르는 적)

적	(연 바라보지만)... ...
연	(보지 않고)... ...

	(눈 찔끔 감고 말달리는 적.
	멀어지는 적의 모습)

연	(보내고 싶지 않지만)......

	(연, 나머지 화살을 장전해 날린다...
	다시 죄는 연... 비어버린 활통!
	매족 정면으로 달려나간다.
	선두의 수 수, 연의 목을 향해 칼 휘드른다.
	쩡-
	엄청난 속도로 맞 부딪히는 칼.
	연, 칼 두동강이 나며 저만치 나가떨어진다.
	넘어진 연 위를 그대로 통과하는 말발굽들.
	꺽어진 연의 시야로 멀어지는 매족들.
	파득 파득-
	몸 경련 일으키며 피 토하는 연)


씬77	강 상류

	(수색 중인 수 일행.
	강을 중심으로 풀숲 뒤지며 내려온다.
	수. 무리 몰아 점점 아래로 이동...)


씬78	강 하류

(강가 풀숲과 바위 틈 뒤지며 내려오는 매족들.)


씬79	화산마을

	(마을 입구로 들어서는 연.
	만신창이 상태.
	무사들 연을 부축하지만 뿌리친다)


씬80	해아 처소

	(해아와 대장장 노인의 불안한 시선들 교차하며.)

해아	(침울한) 다른 방법이 없어요.
	이제 남은 건 신산의 재앙을 기다릴 뿐입니다.
노인	적은 모든 것을 알고 떠났어요.
	물론 매족의 천검이 비를 구할 수 있는 유일한 방법이라는 것도
	알고 있어요.
해아	(사뭇 놀라 노인 바라보고)......
노인	당연히 천검을 쫓아 매족의 신단으로 향할 겁니다.
	(잔뜩 굳은 얼굴의 해아)


씬81	연의 거처

	(청동거울 앞에 앉은 연
	단도로 자신의 머리를 가차없이 잘라나간다.
	찧기고 터진 연의 얼굴... 만감이 교차한다.
	한쪽 나란히 걸린 적과 연의 예복.
	연 자신의 예복을 집어든다.
	화로에 던져지는 예복.
	화르르- 타 들어간다.
	굳은 얼굴로 지켜보는 연.
	주룩- 흐르는 눈물)



씬82	해아 처소

	(굳은 표정의 해아...
심상치 않은 분위기다.
마주한 단)

해아	너에게 주어진 날은(시간은) 삼일뿐이다.
단	......
해아	그안에 비를 찾아 신산에 가지 못하면
	적과 매족 둘 중의 하나가 천검을 이뤄 신산을 해칠 것이다.
단	(가만히 듣고 있다)
해아 	그땐 우리 화산족은 더 이상 존재하지 못해.
	신산의 재앙으로 사라지고 말거야. (단아!)
단	(고개든다)
해아	부족의 모든 것을 너에게 맡긴다.
	반드시 비를 찾아 신산으로 향해라.
단	비를 구할 방법은 없는 겁니까?
해아	이미 비의 몸엔 신산의 저주가 퍼지고 있어.
단	...!!...
해아	온몸의 피가 새어나와 결국 죽게 돼.
	비는 어차피 살지 못한다.
단	......
해아	단아!
	부족의 운명을 한낱 인연과 견주어선 안돼.
	지금은 아니지만 너의 인연이 쓰리고 아픈 만큼
	언젠가 다시 만나겠지.
	그것이 진리요. 신이 내린 선물이다.

	(놀람 속에서도 의지 가득한 단의 얼굴)


씬83	화산 마을 입구

	(흉흉한 바람에 흘들리는 입구 조형물)

	(입구 앞.
	단을 기다리고 선 대장장 노인.
	그 앞에 멈추는 단)

	(가져온 장검 건네는 노인)

노인	신산의 이슬을 묻혀 놓았다. 용기를 내.
단	(검을 받고)......
	
	(입구 밖 나오는 단의 말
	그 앞 기다리고 있는 연 앞서 간다.
	보는 단)


씬84	들판　

	(광활한 들판.
	가로질러 질주하는 단과 연)


씬85	산중 폐가 (늦은 밤)

	(훅-
	타오르는 숯불
	적, 화실 맞은 비의 상처를 치료중이다.
	신중히 화살을 뽑아내는 적
	적의 이마에 땀이 솟는다
	우직-
	뽑히는 화실
	무의식 속에서 통증을 느끼는 비
	어느 정도 진정된다.
	적은 이렇게 라도 비와 단 둘이 한 공간에 있는 것이 너무나 행복한다.
	비의 손에 쥐어진 단의 호각!
	가만히 빼내어 보는 적
	반사적으로 움켜쥐는 비)

적	...!!...


씬86	숲 속

	(횃불 들고 수색하는 매족들
	수의 강한 눈빛 곧 비를 찾을 듯하다)


씬87	숲 사이 계곡

	(다음 날.
	계곡에 멈춰 물 축이는 단과 연)

연	이제 이틀뿐이야
	우리보다 매족이 먼저 비를 찾을까 걱정이다.
	(단에게) 무슨 생각해?
단	(다른 생각)
	만일 내가 적이었다면 나도 그랬을까?
연	그땐 적이 널 쫓았겠지
단	적을 원망해?
연	잠시 그랬었지... 그런데, 지금은 원망 안 해. 잊었거든...
단	너와 행복하길 바랬어
연	우리 다른 건 생각 말자.
	부족만 생각해. 지금은 그게 전부잖아.
단	.......
연	아니라면 지금이라도 돌아가. 보내 줄게
	어차피 이 길은 내가 선택했고 적을 보낸 것도 나니까
단	넌 적을 보냈지만 비를 지키지 못한 건... 나야
연	......
	
	(다시 이동하는 단
	연.... 뒤따른다)


씬88	다른 산 속

	(팍-팍- 약 뿌리 파내는 적
	캐낸 뿌리 한 입 물어본다
	투- 내뱉고 다시 파기 시작하는 적)


씬89	산중 폐가

	(비가 있던 폐가
	간간이 들리는 새소리
	적. 캐낸 뿌리 들고 마당으로 들어선다.
	폐간 안.
	들어서다 당황하는 적
	비가 없다....
	당황스런 적)


씬90	몽타주

	(숲길로 접어드는 매족의 수 일행)
	(이어지는 적과 비의 추격전)

	- 위 몽타주들, 서로 엉키며 교차한다.


씬91	산중 폐가

	(비가 있든 폐가 안
	들어서는 단, 연
	실내 살핀다.
	아직 식지 않은 숯불... 약초들...
	확인하던)

연	아직 온기가 남았다.
단	....

	(추격해 나서는 단, 연)


씬92	몽타쥬

	(계속되는 적과 비의 추격전)
	
	(숲길 달리는 단과 연)
	
	(점점 조여오는 진 일행의 추격)


씬93	벼랑 끝

	(숲 빠져 나와 달리던 비
	벼랑 끝 만나 더 가지 못한다
	까마득한 천길 낭떠러지
	난감해진 비... 점점 번져오는 상처
	아찔- 현기증 느낀다.
	어느새 눈앞에 와 서는 적
	물러서는 비)

비	가까이 오지마

	(다가서는 적.
	다가서는 만큼 벼랑으로 물러나는 비
	끝에 이른다.
	거세게 이는 바람
	위기 느끼고 접근 못하는 적)

적	움직이지마. 위험해
비	신산으로 보내줘
적	가면 넌 죽어
비	난 이미 죽어가고 있어. 신산이 정해준 내 운명이야
적	내가 널 살린 것도 니 운명이야. 넌 죽지 않아.
비	억지 부리지마
적	머지않아 매족의 천검을 갖게 될 거야. 
	천검만 있으면 신산도 방해 못해. 널 살릴 수 있어!!
비	그 천검이 날 살리면 내가 살면 사람들은?
적	널 제물로 보낸 부족 사람들이야. 그런 사람들이 뭐가 중요해!
비	그곳엔 단이 있어... 내가 살면 단이 죽어
적	...!!...

	(아슬아슬한 비의 발끝)

적	니가 처음 오던 날...
	그날 이후부터 단 하루도 빠짐없이 널 생각했어...
	그러다 너와 단을 알게 됐고 포기도 했어. 왜? 단은 내 친구니까
	성화산에서 돌아온 날. 비로소 널 얻을 수 있을 거라 느꼈어
	그런데 야속하게도 단은 돌아왔지...
	이게 운명이라 여기도 또 다시 널 잊으려 했어. 하지만 그럴 수 없었어.
	잊으려고 하면 더 그리워지고 멀어질려면 더 가까이 있어.
	이젠 보고만 있지 않아.
	내가 너를 구할 거고 네 옆엔 단이 아닌 내가 있을 거야.
비	(도리질)....
적	...!!...

	(헉-
	통증 느끼며 휘청하는 비.
	귀를 타고 흐르는 피... 신산의 저주다)

적	...!

	(중심 잃고 넘어가는 비
	달려오는 적. 추락직전의 비 끌어안고 바닥을 구른다)

비	(안긴 채) 보..내줘. 보내줘...
적	...!...


씬94	다른 숲 (밤)

	(나무 헤치며 나오는 화살.
	스윽-
	나무들 사이로 보이는 매족 무사들 속 수
	정적-
	숲 속 화살 쏘려는 연, 막는 단.)

단	기다려!
연	(쏠 기세)
단	기다려!!

	(슈웅!!
	날아가는 연의 화살
